0.00.089.056 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.705 W srv  llama_server: -----------------
0.00.219.711 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.711 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.711 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.712 W srv  llama_server: -----------------
0.00.221.135 I srv    load_model: loading model '/root/models/gguf/Qwen3.8-27B-UD-Q3_K_XL.gguf'
0.00.771.732 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.855.603 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.197.228 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.197.238 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.197.296 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.02.197.304 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.02.197.308 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.02.197.320 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.02.197.324 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.197.327 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.197.330 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.02.197.333 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.02.197.337 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.02.197.346 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.02.197.350 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.197.354 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.197.364 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.077.036 I cmn          init: llama threadpool init, n_threads = 48
0.04.168.636 I common_speculative_init_result: loading draft model '/root/models/gguf/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.04.864.975 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.865.028 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.865.031 I common_speculative_impl_draft_dflash: - n_max=3, n_min=0, p_min=0.00
0.04.865.031 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.920.660 I srv  llama_server: model loaded
0.04.920.671 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.012.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.012.511 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.455.400 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  61.95 t/s, tg_3s =  62.28 t/s
0.11.282.113 I slot print_timing: id  0 | task 0 | prompt eval time =     424.10 ms /    29 tokens (   14.62 ms per token,    68.38 tokens per second)
0.11.282.118 I slot print_timing: id  0 | task 0 |        eval time =    5845.45 ms /   384 tokens (   15.26 ms per token,    65.52 tokens per second)
0.11.282.119 I slot print_timing: id  0 | task 0 |       total time =    6269.55 ms /   413 tokens
0.11.282.137 I slot print_timing: id  0 | task 0 |    graphs reused =        123
0.11.282.148 I slot print_timing: id  0 | task 0 | draft acceptance = 0.68717 (  257 accepted /   374 generated), mean len =  3.06
0.11.282.256 I slot      release: id  0 | task 0 | stop processing: n_tokens = 412, truncated = 0
0.11.287.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.11.468.505 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.14.646.529 I slot print_timing: id  0 | task 129 | n_gen =    202, tg =  66.23 t/s, tg_3s =  66.55 t/s
0.17.242.729 I slot print_timing: id  0 | task 129 | prompt eval time =     142.87 ms /     4 tokens (   35.72 ms per token,    28.00 tokens per second)
0.17.242.734 I slot print_timing: id  0 | task 129 |        eval time =    5631.31 ms /   384 tokens (   14.70 ms per token,    68.01 tokens per second)
0.17.242.735 I slot print_timing: id  0 | task 129 |       total time =    5774.18 ms /   388 tokens
0.17.242.736 I slot print_timing: id  0 | task 129 |    graphs reused =        245
0.17.242.742 I slot print_timing: id  0 | task 129 | draft acceptance = 0.68717 (  257 accepted /   374 generated), mean len =  3.06
0.17.242.790 I slot      release: id  0 | task 129 | stop processing: n_tokens = 412, truncated = 0
0.17.246.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.17.247.061 I slot launch_slot_: id  0 | task 257 | processing task, is_child = 0
0.20.414.474 I slot print_timing: id  0 | task 257 | n_gen =    198, tg =  65.42 t/s, tg_3s =  65.74 t/s
0.23.079.356 I slot print_timing: id  0 | task 257 | prompt eval time =     155.61 ms /     4 tokens (   38.90 ms per token,    25.70 tokens per second)
0.23.079.382 I slot print_timing: id  0 | task 257 |        eval time =    5676.65 ms /   384 tokens (   14.82 ms per token,    67.47 tokens per second)
0.23.079.384 I slot print_timing: id  0 | task 257 |       total time =    5832.27 ms /   388 tokens
0.23.079.386 I slot print_timing: id  0 | task 257 |    graphs reused =        367
0.23.079.392 I slot print_timing: id  0 | task 257 | draft acceptance = 0.68717 (  257 accepted /   374 generated), mean len =  3.06
0.23.079.459 I slot      release: id  0 | task 257 | stop processing: n_tokens = 412, truncated = 0
0.23.188.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3867979088024
