0.00.086.003 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.208.936 W srv  llama_server: -----------------
0.00.208.941 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.208.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.208.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.208.942 W srv  llama_server: -----------------
0.00.210.344 I srv    load_model: loading model '/root/models/gguf/Qwen3.8-27B-UD-Q3_K_XL.gguf'
0.00.691.945 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.762.387 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.804.670 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.804.680 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.804.689 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.804.693 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.804.696 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.804.707 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.804.711 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.804.714 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.804.717 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.804.720 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.804.724 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.804.730 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.804.736 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.804.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.804.760 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.904.516 I cmn          init: llama threadpool init, n_threads = 48
0.04.000.131 I common_speculative_init_result: loading draft model '/root/models/gguf/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.04.747.430 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.747.489 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.747.492 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.04.747.492 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.803.539 I srv  llama_server: model loaded
0.04.803.549 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.134.121 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.134.432 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.737.563 I slot print_timing: id  0 | task 0 | n_gen =    184, tg =  60.14 t/s, tg_3s =  60.46 t/s
0.11.788.949 I slot print_timing: id  0 | task 0 | n_gen =    365, tg =  59.73 t/s, tg_3s =  59.32 t/s
0.12.072.390 I slot print_timing: id  0 | task 0 | prompt eval time =     559.99 ms /    29 tokens (   19.31 ms per token,    51.79 tokens per second)
0.12.072.396 I slot print_timing: id  0 | task 0 |        eval time =    6377.90 ms /   384 tokens (   16.65 ms per token,    60.05 tokens per second)
0.12.072.397 I slot print_timing: id  0 | task 0 |       total time =    6937.89 ms /   413 tokens
0.12.072.419 I slot print_timing: id  0 | task 0 |    graphs reused =        102
0.12.072.427 I slot print_timing: id  0 | task 0 | draft acceptance = 0.45146 (  279 accepted /   618 generated), mean len =  3.71
0.12.072.569 I slot      release: id  0 | task 0 | stop processing: n_tokens = 412, truncated = 0
0.12.082.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.12.271.325 I slot launch_slot_: id  0 | task 107 | processing task, is_child = 0
0.15.474.057 I slot print_timing: id  0 | task 107 | n_gen =    199, tg =  64.92 t/s, tg_3s =  65.24 t/s
0.18.528.382 I slot print_timing: id  0 | task 107 | n_gen =    376, tg =  61.43 t/s, tg_3s =  57.95 t/s
0.18.626.311 I slot print_timing: id  0 | task 107 | prompt eval time =     152.45 ms /     4 tokens (   38.11 ms per token,    26.24 tokens per second)
0.18.626.316 I slot print_timing: id  0 | task 107 |        eval time =    6202.50 ms /   384 tokens (   16.19 ms per token,    61.75 tokens per second)
0.18.626.318 I slot print_timing: id  0 | task 107 |       total time =    6354.95 ms /   388 tokens
0.18.626.320 I slot print_timing: id  0 | task 107 |    graphs reused =        203
0.18.626.329 I slot print_timing: id  0 | task 107 | draft acceptance = 0.45146 (  279 accepted /   618 generated), mean len =  3.71
0.18.626.380 I slot      release: id  0 | task 107 | stop processing: n_tokens = 412, truncated = 0
0.18.633.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.18.634.234 I slot launch_slot_: id  0 | task 213 | processing task, is_child = 0
0.21.795.787 I slot print_timing: id  0 | task 213 | n_gen =    192, tg =  63.54 t/s, tg_3s =  63.87 t/s
0.24.808.198 I slot print_timing: id  0 | task 213 | n_gen =    371, tg =  61.48 t/s, tg_3s =  59.42 t/s
0.25.025.362 I slot print_timing: id  0 | task 213 | prompt eval time =     155.46 ms /     4 tokens (   38.87 ms per token,    25.73 tokens per second)
0.25.025.368 I slot print_timing: id  0 | task 213 |        eval time =    6235.64 ms /   384 tokens (   16.28 ms per token,    61.42 tokens per second)
0.25.025.370 I slot print_timing: id  0 | task 213 |       total time =    6391.10 ms /   388 tokens
