0.00.086.063 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.162 W srv  llama_server: -----------------
0.00.217.170 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.170 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.170 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.171 W srv  llama_server: -----------------
0.00.218.595 I srv    load_model: loading model '/root/models/gguf/Qwen3.8-27B-UD-Q3_K_XL.gguf'
0.00.755.468 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.845.806 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.010.651 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.010.662 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.010.677 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.02.010.682 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.02.010.689 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.02.010.701 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.02.010.705 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.010.708 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.010.711 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.02.010.717 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.02.010.723 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.02.010.732 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.02.010.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.010.743 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.010.753 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.946.923 I cmn          init: llama threadpool init, n_threads = 48
0.04.067.364 I common_speculative_init_result: loading draft model '/root/models/gguf/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.04.758.906 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.04.815.395 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.815.450 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.815.453 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.04.815.454 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.871.505 I srv  llama_server: model loaded
0.04.871.516 I srv  llama_server: listening on http://127.0.0.1:8081
0.04.991.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.991.861 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.205.335 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.51, t =   3.99 s / 1025.57 tokens per second
0.11.166.595 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.77, t =   5.96 s / 1031.33 tokens per second
0.12.758.236 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7720, progress = 0.97, t =   7.63 s / 1012.23 tokens per second
0.13.123.089 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7976, progress = 1.00, t =   8.03 s / 993.47 tokens per second
0.16.155.371 I slot print_timing: id  0 | task 0 | prompt eval time =    8292.01 ms /  7980 tokens (    1.04 ms per token,   962.37 tokens per second)
0.16.155.376 I slot print_timing: id  0 | task 0 |        eval time =    2871.25 ms /   256 tokens (   11.26 ms per token,    88.81 tokens per second)
0.16.155.377 I slot print_timing: id  0 | task 0 |       total time =   11163.26 ms /  8236 tokens
0.16.155.383 I slot print_timing: id  0 | task 0 |    graphs reused =         50
0.16.155.388 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (  204 accepted /   204 generated), mean len =  5.00
0.16.155.609 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8235, truncated = 0
0.16.270.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3870168011567
0.16.695.700 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
0.20.573.306 I slot print_timing: id  0 | task 58 | prompt processing, n_tokens =   4096, progress = 0.13, t =   3.66 s / 1119.56 tokens per second
0.22.546.794 I slot print_timing: id  0 | task 58 | prompt processing, n_tokens =   6144, progress = 0.19, t =   5.63 s / 1091.01 tokens per second
0.24.548.613 I slot print_timing: id  0 | task 58 | prompt processing, n_tokens =   8192, progress = 0.26, t =   7.63 s / 1072.97 tokens per second
0.26.587.739 I slot print_timing: id  0 | task 58 | prompt processing, n_tokens =  10240, progress = 0.32, t =   9.67 s / 1059.05 tokens per second
0.28.662.548 I slot print_timing: id  0 | task 58 | prompt processing, n_tokens =  12288, progress = 0.38, t =  11.74 s / 1046.50 tokens per second
0.30.771.955 I slot print_timing: id  0 | task 58 | prompt processing, n_tokens =  14336, progress = 0.45, t =  13.85 s / 1035.09 tokens per second
0.32.922.035 I slot print_timing: id  0 | task 58 | prompt processing, n_tokens =  16384, progress = 0.51, t =  15.99 s / 1024.32 tokens per second
0.35.104.659 I slot print_timing: id  0 | task 58 | prompt processing, n_tokens =  18432, progress = 0.58, t =  18.18 s / 1014.04 tokens per second
0.37.319.242 I slot print_timing: id  0 | task 58 | prompt processing, n_tokens =  20480, progress = 0.64, t =  20.39 s / 1004.37 tokens per second
0.39.568.239 I slot print_timing: id  0 | task 58 | prompt processing, n_tokens =  22528, progress = 0.70, t =  22.64 s / 995.02 tokens per second
0.41.855.124 I slot print_timing: id  0 | task 58 | prompt processing, n_tokens =  24576, progress = 0.77, t =  24.92 s / 986.15 tokens per second
