0.00.251.240 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.387.814 W srv  llama_server: -----------------
0.00.387.818 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.387.818 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.387.818 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.387.819 W srv  llama_server: -----------------
0.00.389.258 I srv    load_model: loading model '/root/models/gguf/Qwen3.8-27B-UD-Q3_K_XL.gguf'
0.00.888.274 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.956.069 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.064.693 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.064.700 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.064.710 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.02.064.713 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.02.064.716 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.02.064.728 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.02.064.731 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.064.735 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.064.738 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.02.064.741 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.02.064.745 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.02.064.749 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.02.064.752 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.064.756 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.064.766 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.000.817 I cmn          init: llama threadpool init, n_threads = 48
0.04.115.241 I common_speculative_init_result: loading draft model '/root/models/gguf/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.04.766.312 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.04.830.923 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.830.990 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.830.993 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.04.830.993 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.886.630 I srv  llama_server: model loaded
0.04.886.639 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.069.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.069.907 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.320.520 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.06, t =   4.03 s / 1016.25 tokens per second
0.11.288.439 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.10, t =   6.00 s / 1023.47 tokens per second
0.13.303.868 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.13, t =   8.00 s / 1023.67 tokens per second
0.15.347.935 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.16, t =  10.06 s / 1018.26 tokens per second
0.17.446.746 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.19, t =  12.14 s / 1012.36 tokens per second
0.19.565.890 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.22, t =  14.27 s / 1004.58 tokens per second
0.21.745.579 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.26, t =  16.42 s / 997.60 tokens per second
0.23.931.281 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.29, t =  18.64 s / 989.08 tokens per second
0.26.159.786 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.32, t =  20.86 s / 982.00 tokens per second
0.28.421.029 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.35, t =  23.12 s / 974.37 tokens per second
0.30.718.591 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.38, t =  25.41 s / 967.07 tokens per second
0.33.045.428 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.42, t =  27.74 s / 959.71 tokens per second
0.35.410.049 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.45, t =  30.11 s / 952.40 tokens per second
0.37.815.114 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.48, t =  32.51 s / 945.05 tokens per second
0.40.252.334 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.51, t =  34.95 s / 937.66 tokens per second
0.42.730.404 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.54, t =  37.42 s / 930.40 tokens per second
0.45.252.290 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.58, t =  39.93 s / 923.15 tokens per second
0.47.801.740 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.61, t =  42.49 s / 915.88 tokens per second
0.50.389.934 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.64, t =  45.07 s / 908.76 tokens per second
0.53.009.262 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.67, t =  47.69 s / 901.82 tokens per second
0.55.662.550 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.70, t =  50.35 s / 894.91 tokens per second
