0.00.081.275 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.175 W srv  llama_server: -----------------
0.00.194.179 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.179 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.179 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.179 W srv  llama_server: -----------------
0.00.195.582 I srv    load_model: loading model '/root/models/gguf/Qwen3.8-27B-UD-Q3_K_XL.gguf'
0.01.285.003 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.285.012 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.285.021 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.285.024 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.285.027 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.285.040 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.285.044 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.285.047 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.285.050 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.285.054 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.285.057 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.285.061 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.285.065 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.285.068 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.285.079 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.380.187 I cmn          init: llama threadpool init, n_threads = 48
0.03.474.411 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.531.207 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.538.391 I srv  llama_server: model loaded
0.03.538.400 I srv  llama_server: listening on http://127.0.0.1:8081
0.04.066.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.066.737 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.551.563 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.10, t =   3.48 s / 1175.41 tokens per second
0.09.368.051 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.14, t =   5.30 s / 1158.97 tokens per second
0.11.218.592 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.19, t =   7.15 s / 1145.45 tokens per second
0.13.103.205 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.24, t =   9.04 s / 1133.19 tokens per second
0.15.025.338 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.29, t =  10.96 s / 1121.32 tokens per second
0.16.983.442 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.34, t =  12.92 s / 1109.89 tokens per second
0.18.977.529 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.38, t =  14.91 s / 1098.81 tokens per second
0.21.005.362 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.43, t =  16.94 s / 1088.17 tokens per second
0.23.071.323 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.48, t =  19.00 s / 1077.64 tokens per second
0.25.169.904 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.53, t =  21.10 s / 1067.52 tokens per second
0.27.300.019 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.58, t =  23.23 s / 1057.80 tokens per second
0.29.463.876 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.62, t =  25.40 s / 1048.31 tokens per second
0.31.663.182 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.67, t =  27.60 s / 1038.98 tokens per second
0.33.896.192 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.72, t =  29.83 s / 1029.86 tokens per second
0.36.164.568 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.77, t =  32.10 s / 1020.88 tokens per second
0.38.469.969 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.82, t =  34.40 s / 1012.00 tokens per second
