0.00.225.693 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.364.435 W srv  llama_server: -----------------
0.00.364.439 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.364.439 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.364.439 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.364.440 W srv  llama_server: -----------------
0.00.365.803 I srv    load_model: loading model '/root/models/gguf/Qwen3.8-27B-UD-Q3_K_XL.gguf'
0.01.436.959 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.436.967 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.436.977 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.436.981 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.437.025 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.437.039 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.437.042 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.437.046 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.437.049 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.437.052 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.437.056 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.437.062 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.437.065 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.437.069 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.437.079 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.423.493 I cmn          init: llama threadpool init, n_threads = 48
0.03.514.909 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.590.884 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.596.936 I srv  llama_server: model loaded
0.03.596.943 I srv  llama_server: listening on http://127.0.0.1:8081
0.03.987.079 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.987.229 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.441.074 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.51, t =   3.45 s / 1185.95 tokens per second
0.09.241.901 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.77, t =   5.25 s / 1169.26 tokens per second
0.10.749.935 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7720, progress = 0.97, t =   6.76 s / 1141.57 tokens per second
0.10.972.859 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7976, progress = 1.00, t =   6.99 s / 1141.78 tokens per second
0.14.149.796 I slot print_timing: id  0 | task 0 | n_gen =    104, tg =  34.15 t/s, tg_3s =  34.48 t/s
0.17.164.449 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =  34.32 t/s, tg_3s =  34.50 t/s
0.18.564.987 I slot print_timing: id  0 | task 0 | prompt eval time =    7145.97 ms /  7980 tokens (    0.90 ms per token,  1116.71 tokens per second)
0.18.564.992 I slot print_timing: id  0 | task 0 |        eval time =    7431.72 ms /   256 tokens (   29.14 ms per token,    34.31 tokens per second)
0.18.564.993 I slot print_timing: id  0 | task 0 |       total time =   14577.69 ms /  8236 tokens
0.18.565.002 I slot print_timing: id  0 | task 0 |    graphs reused =        254
0.18.565.193 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8235, truncated = 0
0.18.675.478 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3870471655554
0.19.268.681 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
0.22.712.221 I slot print_timing: id  0 | task 262 | prompt processing, n_tokens =   4096, progress = 0.13, t =   3.44 s / 1189.49 tokens per second
0.24.517.836 I slot print_timing: id  0 | task 262 | prompt processing, n_tokens =   6144, progress = 0.19, t =   5.25 s / 1170.48 tokens per second
0.26.354.783 I slot print_timing: id  0 | task 262 | prompt processing, n_tokens =   8192, progress = 0.26, t =   7.09 s / 1156.07 tokens per second
0.28.224.080 I slot print_timing: id  0 | task 262 | prompt processing, n_tokens =  10240, progress = 0.32, t =   8.96 s / 1143.45 tokens per second
0.30.127.748 I slot print_timing: id  0 | task 262 | prompt processing, n_tokens =  12288, progress = 0.38, t =  10.86 s / 1131.59 tokens per second
