0.02.045.722 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.064.710 W srv  llama_server: -----------------
0.03.064.720 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.064.721 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.064.722 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.064.723 W srv  llama_server: -----------------
0.03.066.637 I srv    load_model: loading model '/root/models/gguf/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.04.299.811 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.04.385.661 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.05.510.401 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.05.510.410 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.05.510.420 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.05.510.424 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.05.510.428 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.05.510.440 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.05.510.444 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.05.510.447 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.05.510.450 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.05.510.453 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.05.510.457 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.05.510.461 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.05.510.465 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.05.510.468 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.05.510.478 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.805.844 I cmn          init: llama threadpool init, n_threads = 48
0.08.902.588 I common_speculative_init_result: loading draft model '/root/models/gguf/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.09.688.372 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.688.415 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.09.688.419 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.09.688.420 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.09.744.009 I srv  llama_server: model loaded
0.09.744.018 I srv  llama_server: listening on http://127.0.0.1:8081
0.09.969.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.970.123 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.428.458 I slot print_timing: id  0 | task 0 | n_gen =    162, tg =  53.07 t/s, tg_3s =  53.40 t/s
0.16.481.036 I slot print_timing: id  0 | task 0 | n_gen =    356, tg =  58.33 t/s, tg_3s =  63.55 t/s
0.17.098.366 I slot print_timing: id  0 | task 0 | prompt eval time =     424.37 ms /    29 tokens (   14.63 ms per token,    68.34 tokens per second)
0.17.098.370 I slot print_timing: id  0 | task 0 |        eval time =    6703.62 ms /   384 tokens (   17.50 ms per token,    57.13 tokens per second)
0.17.098.371 I slot print_timing: id  0 | task 0 |       total time =    7127.99 ms /   413 tokens
0.17.098.381 I slot print_timing: id  0 | task 0 |    graphs reused =        113
0.17.098.385 I slot print_timing: id  0 | task 0 | draft acceptance = 0.58388 (  268 accepted /   459 generated), mean len =  3.33
0.17.098.479 I slot      release: id  0 | task 0 | stop processing: n_tokens = 412, truncated = 0
0.17.106.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.17.295.552 I slot launch_slot_: id  0 | task 118 | processing task, is_child = 0
0.20.495.914 I slot print_timing: id  0 | task 118 | n_gen =    175, tg =  57.18 t/s, tg_3s =  57.50 t/s
0.23.501.406 I slot print_timing: id  0 | task 118 | n_gen =    363, tg =  59.85 t/s, tg_3s =  62.55 t/s
0.23.959.440 I slot print_timing: id  0 | task 118 | prompt eval time =     157.12 ms /     4 tokens (   39.28 ms per token,    25.46 tokens per second)
0.23.959.445 I slot print_timing: id  0 | task 118 |        eval time =    6506.53 ms /   384 tokens (   16.99 ms per token,    58.86 tokens per second)
0.23.959.446 I slot print_timing: id  0 | task 118 |       total time =    6663.65 ms /   388 tokens
0.23.959.447 I slot print_timing: id  0 | task 118 |    graphs reused =        225
0.23.959.452 I slot print_timing: id  0 | task 118 | draft acceptance = 0.58388 (  268 accepted /   459 generated), mean len =  3.33
0.23.959.520 I slot      release: id  0 | task 118 | stop processing: n_tokens = 412, truncated = 0
0.23.970.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.23.971.307 I slot launch_slot_: id  0 | task 235 | processing task, is_child = 0
0.27.217.422 I slot print_timing: id  0 | task 235 | n_gen =    175, tg =  57.14 t/s, tg_3s =  57.46 t/s
0.30.218.478 I slot print_timing: id  0 | task 235 | n_gen =    363, tg =  59.87 t/s, tg_3s =  62.64 t/s
0.30.668.754 I slot print_timing: id  0 | task 235 | prompt eval time =     200.74 ms /     4 tokens (   50.18 ms per token,    19.93 tokens per second)
0.30.668.760 I slot print_timing: id  0 | task 235 |        eval time =    6496.49 ms /   384 tokens (   16.96 ms per token,    58.95 tokens per second)
0.30.668.761 I slot print_timing: id  0 | task 235 |       total time =    6697.23 ms /   388 tokens
0.30.668.762 I slot print_timing: id  0 | task 235 |    graphs reused =        337
0.30.668.766 I slot print_timing: id  0 | task 235 | draft acceptance = 0.58388 (  268 accepted /   459 generated), mean len =  3.33
0.30.668.829 I slot      release: id  0 | task 235 | stop processing: n_tokens = 412, truncated = 0
0.30.771.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3868181488877
0.30.772.751 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
0.34.905.891 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =   4096, progress = 0.13, t =   3.90 s / 1050.41 tokens per second
0.36.923.945 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =   6144, progress = 0.20, t =   5.92 s / 1037.84 tokens per second
0.38.976.508 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =   8192, progress = 0.26, t =   7.97 s / 1027.59 tokens per second
0.41.071.108 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =  10240, progress = 0.33, t =  10.06 s / 1017.80 tokens per second
0.43.199.932 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =  12288, progress = 0.39, t =  12.19 s / 1007.98 tokens per second
0.45.372.561 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =  14336, progress = 0.46, t =  14.36 s / 998.57 tokens per second
0.47.577.267 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =  16384, progress = 0.52, t =  16.56 s / 989.27 tokens per second
0.49.809.887 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =  18432, progress = 0.59, t =  18.80 s / 980.44 tokens per second
0.52.081.245 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =  20480, progress = 0.66, t =  21.07 s / 972.16 tokens per second
0.54.388.763 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =  22528, progress = 0.72, t =  23.37 s / 963.82 tokens per second
0.56.729.302 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =  24576, progress = 0.79, t =  25.72 s / 955.70 tokens per second
0.59.109.150 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =  26624, progress = 0.85, t =  28.09 s / 947.73 tokens per second
1.01.533.721 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =  28672, progress = 0.92, t =  30.50 s / 939.93 tokens per second
1.03.991.196 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =  30720, progress = 0.98, t =  32.96 s / 931.90 tokens per second
1.04.290.266 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =  30960, progress = 0.99, t =  33.39 s / 927.14 tokens per second
1.04.718.488 I slot print_timing: id  0 | task 352 | prompt processing, n_tokens =  31216, progress = 1.00, t =  33.82 s / 923.12 tokens per second
1.04.971.187 I slot print_timing: id  0 | task 352 | prompt eval time =   34127.09 ms / 31220 tokens (    1.09 ms per token,   914.82 tokens per second)
1.04.971.192 I slot print_timing: id  0 | task 352 |        eval time =      70.93 ms /     2 tokens (   70.93 ms per token,    14.10 tokens per second)
1.04.971.194 I slot print_timing: id  0 | task 352 |       total time =   34198.03 ms / 31222 tokens
1.04.971.195 I slot print_timing: id  0 | task 352 |    graphs reused =        337
1.04.971.202 I slot print_timing: id  0 | task 352 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
1.04.972.177 I slot      release: id  0 | task 352 | stop processing: n_tokens = 31222, truncated = 0
1.05.001.667 I srv    operator(): operator(): cleaning up before exit...
1.05.014.851 W ~llama_context:  CUDA_Host compute buffer size of  25.0000 MiB, does not match expectation of   6.1338 MiB
